001. assets/pdf_exports/第10章 稳恒磁场.pdf | page 33 | 【例 题】 例 题 解 （a）正方形电流的每一条直导线边在 点所产生的的磁感应 强度为 P 0 1 2 1 [sin sin ] 4 ＝ I B a µ β β π 0 [sin sin( )] 4 4 4 sin 4 ＝ I R µ π 
029. assets/pdf_exports/第10章 稳恒磁场.pdf | page 117 | 例 题 解 （1）磁场强度 ＝ H nI 1 000 m 2 － ＝ 2 ×2.00Α / π×15.0×10 3 m ＝2.12×10 Α / 磁化强度 0 ＝B M H µ 3 1 .00 4 7 2.12×10 π×10－ ＝ 5 m
030. assets/pdf_exports/第10章 稳恒磁场.pdf | page 118 | 例 题 （2）铁磁质中磁场在上述 值时的磁导率 H r 0 ＝µ µ µ 4 － － ＝ 4 7 4.71×10 375 π×10 相对磁导率 ＝B H µ 1 .00 2.12 3 ×10 ＝ m － ＝ 4 4.71×10 Η / （3
031. assets/pdf_exports/第11章 变化的电磁场.pdf | page 13 | 【例 题】 例 题 线圈中的感应电动势 如图所示，空间分布着均匀磁场 。一旋转半径为 、 长为 的矩形导体线圈以匀角速度 绕与磁场垂直的轴 旋转， 时，线圈的法向 与 之间夹角 。求线圈中的感应电动势。 ω l OOʹ r B u 0sin
032. assets/pdf_exports/第11章 变化的电磁场.pdf | page 14 | 例 题 线圈中的感应电动势： 则 m cos ＝ BS t Φ ω B S u r u r g 0 cos B rl t ω ＝ m 0 d sin d B rl t t Φ ε ω ω ＝ 0 B B ＝ 如果空间的磁场是稳恒磁场： Oʹ
033. assets/pdf_exports/第11章 变化的电磁场.pdf | page 15 | 【例 题】 例 题 一根无限长的直导线载有交流电流 。旁边有一共面矩 形线圈 ，如图所示。 与直导线平行且相距 为 。求线圈中的感应电动势。 d abcd 0sin ＝ i I t ω 1 2 ＝ ab l bc l ab , 解 取矩形线
034. assets/pdf_exports/第11章 变化的电磁场.pdf | page 16 | 【例 题】 例 题 一根无限长的直导线载有交流电流 。旁边有一共面矩 形线圈 ，如图所示。 与直导线平行且相距 为 。求线圈中的感应电动势。 d abcd 0sin ＝ i I t ω 1 2 ＝ ab l bc l ab , 解 取矩形线
035. assets/pdf_exports/第11章 变化的电磁场.pdf | page 20 | 【例 题】 例 题 如图所示，长度为 的铜棒在磁感应强度为 的均匀磁场中以角速度 绕过 点的轴沿逆时针方向转动。求：（1）棒中感应电动势的大小和方 向，（2）直径为 的半圆弧导体 以同样的角速度 绕 轴转动 时，导体 上的感应电动势。 L 
036. assets/pdf_exports/第11章 变化的电磁场.pdf | page 21 | 例 题 解 （1）方法一： 用 求解。 ( ) d ＝ A O ε × ∫ B l r u r g r v 在 上取 ，其速度 为： OA r v dl r ! B O C d ! l A ω r v l ( ) d ＝ A OA O ε 
037. assets/pdf_exports/第11章 变化的电磁场.pdf | page 22 | 例 题 方法二：用法拉第电磁感应定律求解。 2 m 1 d d d 2 B S BL ＝ Φ θ 设 在 时间内转了 角 dθ dt OA 法拉第电磁感应定律： m d d OAAO t ＝ Φ ε 2 1 d d 2 S L ＝ θ OA
038. assets/pdf_exports/第11章 变化的电磁场.pdf | page 23 | 例 题 OACO OA ACO + ＝ ε ε ε 2 1 2 ACO OA BL ＝ ε ε ω 0 OACO ＝ ε ! B O C A ω 此闭合导体回路在磁场中旋转时，穿过回路的磁通量保持不变。 OCA （2）求 的感应电动势： 正
039. assets/pdf_exports/第11章 变化的电磁场.pdf | page 24 | 【例 题】 例 题 无限长直导线中通有电流 ，另一长 的导体棒 以速 率 平行于长直导线做匀速运动。棒与长直导线共面且正交，如 图所示。 10A ＝ I 0.20m ＝ l 2.0m / s ＝ v ab 棒的 端距长直导线的距离 ，求棒中
040. assets/pdf_exports/第11章 变化的电磁场.pdf | page 28 | 【例 题】 例 题 半径为 的圆柱形空间内分布有沿圆柱轴线方向的均匀磁场，磁场 方向垂直页面向里，其变化率为 。 R d d B t 试求： （1）圆柱形空间内、外涡旋电场 的分布； r E u a b L d 0 d ＞ B t L ab
041. assets/pdf_exports/第11章 变化的电磁场.pdf | page 29 | 例 题 解 （1）求空间中涡旋电场的分布 过圆柱体内任一点 在截面上作半径为 的圆形回路 ，并设 的回转方向与 的方向构 成右手螺旋关系，即设图中沿 的顺时针切线方 向为 的正方向。 B u l P r l r E u l 根据磁场分布的轴
042. assets/pdf_exports/第11章 变化的电磁场.pdf | page 30 | 例 题 r d 2 d ＝ r B t Ε 时 ， d 0 d ＞ B t (沿逆时针方向) r 0 ＜ Ε 时 ， d 0 d ＜ B t (沿顺时针方向) r 0 ＞ Ε P l r ! E r O R r d d d d l S B 
043. assets/pdf_exports/第11章 变化的电磁场.pdf | page 31 | 例 题 2 r d 2 d ＝ R B r t Ε P l r ! E r O R r d 2 d B r S t π ＝ Ε r R 当 ， ＞ 2 S R π ＝ R r ο r Ε d 2 d R B t
044. assets/pdf_exports/第11章 变化的电磁场.pdf | page 32 | 例 题 r d ＝ b ab a ε ∫E l g u r 0 d d 2 d ＝ L h B l t ∫ d 2 d ＝Lh B t a b （ ⽅向 ） 方法一：用电动势定义求解 （2）求 ab ε 时 ， d 0 d ＞ B t r 
045. assets/pdf_exports/第11章 变化的电磁场.pdf | page 33 | 例 题 方法二：用法拉第电磁感应定律求解 作闭合回路OabO m d d OabO t ＝ Φ ε d d 2 ＝B hL t r d 0 ＝ R Oa bO ε ε ∫0 E r u r r Q g ab OabO Oa bO ＝ ε ε
046. assets/pdf_exports/第11章 变化的电磁场.pdf | page 49 | 一矩形线圈长为 ，宽为 ，由100匝表面绝缘的导线组成，放在一根 很长的导线旁边并与之共面。求图（a）、（b）两种情况下线圈与长直导 线之间的互感。 【例 题】 例 题 a b b b a I (a) I a (b) 2 b
047. assets/pdf_exports/第11章 变化的电磁场.pdf | page 50 | 例 题 0 2 ＝ I B x µ π 解 （a）长导线产生的磁感应强度： b b a x I dx (a) 通过线圈的磁通链数 线圈与长导线的互感 2 0 m d 2 b b I N a x x π ∫ µ Ψ ＝ 0 2 ln 2 ＝N
048. assets/pdf_exports/第11章 变化的电磁场.pdf | page 51 | （b）直导线两边的磁感应强度方向相反且以导线为轴对称分布。 例 题 I a (b) 2 b 通过矩形线圈的磁通链 m Ψ ＝ 0 m M I Ψ ＝ 0 线圈与长导线的互感
049. assets/pdf_exports/第11章 变化的电磁场.pdf | page 52 | 【例 题】 例 题 如图所示， 表示一长螺线管（称为原线圈），长为 ，截面积为 ， 共有 匝， 表示另一长螺线管（称为副线圈），长度和截面积与 相同，并与 共轴，共有 匝，螺线管内磁介质的磁导率为 。 2 C 1 N l 2 N 1 C S
050. assets/pdf_exports/第11章 变化的电磁场.pdf | page 53 | 例 题 解 （1）设原线圈中通有电流 1I 1 1 N I B l ＝µ 1 通过副线圈的磁通链数 1 2 1 21 2 21 2 N N I N N B S S l ＝ Ψ Φ µ 1 l 2 C 1 C 1 N 2 N 二线圈的互感系数
051. assets/pdf_exports/第11章 变化的电磁场.pdf | page 54 | 例 题 （2）原线圈中通有电流 时 1I 原线圈的自感系数 2 11 1 1 1 ＝ N S L I l Ψ µ （在无磁漏的情况下） 同理，副线圈的自感系数 2 2 2＝ N S L l µ 1 2 M L L ＝ 在有磁漏的情况下有 1
052. assets/pdf_exports/第11章 变化的电磁场.pdf | page 60 | 【例 题】 例 题 同轴电缆 求无限长圆柱形同轴电缆长为 的一段中磁场的能量及自感。设 内、外导体的截面半径分别为 ，电缆通有电流 ，两 导体之间磁介质的磁导率假设为 。 I 0 µ 1 2 2 1 ＞ R R R R （ ） 、 l 0 
053. assets/pdf_exports/第11章 变化的电磁场.pdf | page 73 | 【例 题】 例 题 解 据位移电流的定义知 如图所示，半径 的两块圆板构成平板电容器，以匀速充电使 电容器两板间电场的变化率为 ，求电容器两板间的 位移电流，并计算电容器内离两板中心连线 处的磁感应强度 和 处的磁感应强度 。 13 d 1
054. assets/pdf_exports/第11章 变化的电磁场.pdf | page 74 | 例 题 d d ＝ i l S I t ∂ ∂ ∑ ∫ ∫ D H l S g u r u u r r u g Ñ d d ＝ l S t ∂ ∂ ∫ ∫ D H l S u r u u r r g u g Ñ 2 0 d 2 d ＝ E 
055. assets/pdf_exports/第11章 变化的电磁场.pdf | page 75 | 补充例题 例 题 解 1 2 A. d d L L ∫ ∫ H l H l u u r r u u g r g Ñ Ñ 1 2 C. d d ＜ L L ∫ ∫ H l H l u u r r u u g r g Ñ Ñ 1 2 B. d 
